add_executable(generate_node_address generate_node_address.cpp)
target_link_libraries(generate_node_address ${DFL_LINKER_LIBS})

add_executable(print_rocksdb print_rocksdb.cpp)
target_link_libraries(print_rocksdb ${DFL_LINKER_LIBS})

add_executable(block_db_to_json block_db_to_json.cpp)
target_link_libraries(block_db_to_json ${DFL_LINKER_LIBS})

add_executable(dirichlet_distribution_config_generator dirichlet_distribution_config_generator.cpp)
target_link_libraries(dirichlet_distribution_config_generator ${DFL_LINKER_LIBS})

add_executable(large_scale_simulation_generator large_scale_simulation_generator.cpp)
target_link_libraries(large_scale_simulation_generator ${DFL_LINKER_LIBS})

add_executable(inject_interval_generator inject_interval_generator.cpp)
target_link_libraries(inject_interval_generator ${DFL_LINKER_LIBS})

#add_executable(remove_caffe_log remove_caffe_log.cpp)
#target_link_libraries(remove_caffe_log  Boost::serialization)
